"NumeroResultat";"NumeroInscription";"Note"
295;"47";"13.45"
296;"47";"14.76"
297;"47";"13.74"
298;"47";"12.54"
299;"48";"18.23"
300;"48";"16.7"
301;"48";"18.47"
302;"48";"18.92"
303;"48";"19.51"
304;"48";"19.65"
305;"48";"19.43"
306;"48";"18.43"
307;"49";"12.04"
308;"49";"10.37"
309;"49";"13.42"
310;"49";"12.15"
311;"49";"10.54"
312;"49";"11.73"
313;"50";"16.45"
314;"50";"15.36"
315;"50";"17.43"
316;"50";"16.73"
317;"50";"16.5"
318;"50";"18.73"
319;"50";"17.23"
320;"50";"16.15"
321;"51";"14.71"
322;"51";"13.66"
323;"51";"12.88"
324;"51";"11.32"
325;"51";"11.71"
326;"51";"13.67"
327;"51";"13.58"
328;"51";"14.04"
329;"52";"6.42"
330;"52";"6.55"
331;"52";"8.79"
332;"52";"6.71"
333;"53";"17.64"
334;"53";"19.77"
335;"53";"18.62"
336;"53";"18.01"
337;"54";"9.85"
338;"54";"9.85"
339;"54";"9.6"
340;"54";"8.17"
341;"54";"5.2"
342;"54";"7.76"
343;"54";"9.77"
344;"54";"9.87"
345;"55";"13.97"
346;"55";"10.36"
347;"55";"13.28"
348;"55";"10.51"
349;"56";"14.63"
350;"56";"12.27"
351;"56";"10.1"
352;"56";"13.81"
353;"56";"10.97"
354;"56";"12.67"
355;"56";"12.48"
356;"57";"19.16"
357;"57";"19.56"
358;"57";"16.8"
359;"57";"15.58"
360;"57";"18.44"
361;"57";"17.47"
362;"57";"17.13"
363;"58";"13.9"
364;"58";"14.41"
365;"58";"10.04"
366;"58";"13.68"
367;"59";"16.3"
368;"59";"17.58"
369;"59";"16.96"
370;"59";"16.96"
371;"60";"11.21"
372;"60";"10.6"
373;"60";"14.93"
374;"60";"12.53"
375;"60";"14.62"
376;"60";"10.4"
377;"61";"2.68"
378;"61";"4.56"
379;"61";"4.72"
380;"61";"3.3"
381;"61";"3.43"
382;"62";"9.92"
383;"62";"5.26"
384;"62";"6.7"
385;"62";"6.51"
386;"62";"6.98"
387;"62";"8.19"
388;"62";"6.77"
389;"63";"16.34"
390;"63";"17.88"
391;"63";"15.35"
392;"63";"19.75"
393;"63";"19.96"
394;"63";"17.7"
395;"63";"16.52"
396;"64";"16.49"
397;"64";"19.55"
398;"64";"15.89"
399;"64";"17.83"
400;"64";"19.69"
401;"64";"16.77"
402;"65";"7.93"
403;"65";"8.14"
404;"65";"8.38"
405;"65";"9.2"
406;"66";"8.67"
407;"66";"9.55"
408;"66";"6.01"
409;"66";"9.02"
410;"66";"7.64"
411;"66";"9.48"
412;"66";"5.36"
413;"66";"8.84"
414;"67";"13.77"
415;"67";"13.15"
416;"67";"12.12"
417;"67";"11.87"
418;"67";"13.78"
419;"67";"11.42"
420;"67";"11.64"
421;"68";"14.2"
422;"68";"10.94"
423;"68";"12.89"
424;"68";"10.49"
425;"68";"13.43"
426;"68";"13.7"
427;"68";"10.62"
428;"69";"10.63"
429;"69";"12.28"
430;"69";"11.26"
431;"69";"12.26"
432;"70";"16.14"
433;"70";"18.15"
434;"70";"19.92"
435;"70";"17.47"
436;"70";"15.02"
437;"71";"13.02"
438;"71";"14.38"
439;"71";"11.61"
440;"71";"12.26"
441;"71";"11.03"
442;"71";"11.8"
443;"72";"15.79"
444;"72";"17.87"
445;"72";"17.35"
446;"72";"17.34"
447;"72";"18.62"
448;"73";"11.15"
449;"73";"11.71"
450;"73";"11.64"
451;"73";"12.54"
452;"73";"14.44"
453;"73";"11.96"
454;"73";"14.12"
455;"73";"10.68"
456;"74";"4.95"
457;"74";"3.38"
458;"74";"4.45"
459;"74";"4.31"
460;"74";"3.42"
461;"74";"1.33"
462;"75";"14.48"
463;"75";"12.88"
464;"75";"14.05"
465;"75";"11.18"
466;"76";"8.62"
467;"76";"8.99"
468;"76";"6.03"
469;"76";"8.04"
470;"76";"7.87"
471;"76";"8.15"
472;"76";"5.96"
473;"77";"16.93"
474;"77";"18.69"
475;"77";"16.14"
476;"77";"18.4"
477;"77";"16.95"
478;"78";"10.4"
479;"78";"13.26"
480;"78";"13.14"
481;"78";"12.14"
482;"78";"10.16"
483;"78";"10.05"
484;"78";"12.02"
485;"78";"10.35"
486;"79";"10.8"
487;"79";"13.94"
488;"79";"12.82"
489;"79";"12.11"
490;"79";"12.53"
491;"80";"19.13"
492;"80";"16.77"
493;"80";"15.61"
494;"80";"19.09"
495;"81";"11.17"
496;"81";"11.53"
497;"81";"10.8"
498;"81";"14.55"
499;"81";"10.72"
500;"81";"11.09"
501;"81";"13.44"
502;"81";"13.19"
503;"82";"9.95"
504;"82";"7.11"
505;"82";"9.99"
506;"82";"6.58"
507;"82";"5.02"
508;"83";"15.48"
509;"83";"19.69"
510;"83";"19.85"
511;"83";"19.84"
512;"84";"18.99"
513;"84";"18.34"
514;"84";"19.43"
515;"84";"19.91"
516;"85";"3.87"
517;"85";"4.46"
518;"85";"4.87"
519;"85";"4.61"
520;"85";"4.86"
521;"85";"3.14"
522;"85";"1.66"
523;"85";"1.19"
524;"86";"11.68"
525;"86";"13.31"
526;"86";"10.95"
527;"86";"10.64"
528;"86";"11.8"
529;"87";"18.09"
530;"87";"16.51"
531;"87";"15.85"
532;"87";"15.1"
533;"87";"18.95"
534;"87";"19.11"
535;"87";"16.22"
536;"87";"16.11"
537;"88";"13.43"
538;"88";"14.93"
539;"88";"11.64"
540;"88";"10.9"
541;"88";"12.77"
542;"88";"10.61"
543;"88";"12.39"
544;"88";"10.93"
545;"89";"10.08"
546;"89";"14.71"
547;"89";"13.16"
548;"89";"14.07"
549;"89";"14.63"
550;"90";"14.37"
551;"90";"11.1"
552;"90";"13.83"
553;"90";"14.81"
554;"90";"12.03"
555;"90";"12.2"
556;"90";"13.1"
557;"91";"12.86"
558;"91";"14.21"
559;"91";"14.85"
560;"91";"14.46"
561;"91";"12.96"
562;"91";"13.38"
563;"91";"11.03"
564;"91";"14.95"
565;"92";"11.85"
566;"92";"11.55"
567;"92";"13.88"
568;"92";"11.93"
569;"92";"10.19"
570;"92";"13.6"
571;"92";"12.9"
572;"92";"13.15"
573;"93";"10.52"
574;"93";"13.87"
575;"93";"10.21"
576;"93";"13.36"
577;"93";"12.71"
578;"94";"19.03"
579;"94";"16.06"
580;"94";"18.97"
581;"94";"19.27"
582;"94";"18.45"
583;"94";"18.47"
584;"94";"15.34"
585;"95";"12.44"
586;"95";"10.11"
587;"95";"10.78"
588;"95";"14.35"
589;"96";"1.61"
590;"96";"2.57"
591;"96";"3.09"
592;"96";"1.32"
593;"96";"4.09"
594;"96";"3.46"
595;"96";"3.0"
596;"96";"3.38"
597;"97";"13.62"
598;"97";"12.73"
599;"97";"14.75"
600;"97";"11.33"
601;"97";"11.76"
602;"97";"13.09"
603;"97";"11.31"
604;"98";"5.6"
605;"98";"9.7"
606;"98";"5.58"
607;"98";"5.33"
608;"98";"9.51"
609;"98";"9.13"
610;"98";"7.81"
611;"98";"5.61"
612;"99";"7.39"
613;"99";"6.79"
614;"99";"5.51"
615;"99";"8.43"
616;"99";"9.13"
617;"99";"6.19"
618;"100";"12.43"
619;"100";"14.82"
620;"100";"10.54"
621;"100";"11.88"
622;"100";"12.52"
623;"101";"6.04"
624;"101";"9.31"
625;"101";"6.74"
626;"101";"9.06"
627;"101";"8.66"
628;"101";"6.3"
629;"101";"9.09"
630;"102";"11.57"
631;"102";"13.48"
632;"102";"13.33"
633;"102";"13.21"
634;"102";"14.59"
635;"103";"14.33"
636;"103";"14.7"
637;"103";"10.61"
638;"103";"14.38"
639;"104";"5.5"
640;"104";"6.53"
641;"104";"8.78"
642;"104";"5.96"
643;"104";"6.32"
644;"104";"6.95"
645;"105";"18.47"
646;"105";"15.95"
647;"105";"16.19"
648;"105";"18.63"
649;"105";"19.95"
650;"105";"16.02"
651;"106";"14.39"
652;"106";"12.57"
653;"106";"14.05"
654;"106";"12.73"
655;"106";"13.24"
656;"107";"13.45"
657;"107";"12.77"
658;"107";"11.36"
659;"107";"12.65"
660;"107";"14.73"
661;"108";"17.66"
662;"108";"18.69"
663;"108";"16.84"
664;"108";"19.24"
665;"108";"15.19"
666;"108";"15.91"
667;"108";"18.99"
668;"109";"13.6"
669;"109";"13.43"
670;"109";"14.36"
671;"109";"14.95"
672;"109";"11.81"
673;"109";"10.62"
674;"110";"12.65"
675;"110";"14.7"
676;"110";"13.9"
677;"110";"10.22"
678;"111";"12.22"
679;"111";"10.6"
680;"111";"14.92"
681;"111";"11.99"
682;"111";"12.94"
683;"111";"14.83"
684;"111";"13.77"
685;"111";"14.41"
686;"112";"17.25"
687;"112";"15.8"
688;"112";"19.47"
689;"112";"18.83"
690;"113";"19.62"
691;"113";"18.59"
692;"113";"15.68"
693;"113";"18.98"
694;"114";"15.84"
695;"114";"17.38"
696;"114";"18.56"
697;"114";"19.32"
698;"114";"18.93"
699;"114";"19.36"
700;"114";"18.92"
701;"114";"15.37"
702;"115";"18.08"
703;"115";"16.64"
704;"115";"16.57"
705;"115";"17.45"
706;"116";"12.38"
707;"116";"13.88"
708;"116";"13.36"
709;"116";"12.5"
710;"116";"10.21"
711;"116";"12.84"
712;"116";"14.18"
713;"116";"13.22"
714;"117";"6.45"
715;"117";"7.04"
716;"117";"5.1"
717;"117";"9.5"
718;"118";"18.54"
719;"118";"16.45"
720;"118";"19.7"
721;"118";"15.01"
722;"118";"17.22"
723;"118";"17.23"
724;"118";"16.67"
725;"118";"15.93"
726;"119";"13.98"
727;"119";"11.28"
728;"119";"12.24"
729;"119";"13.73"
730;"119";"13.49"
731;"120";"15.7"
732;"120";"17.12"
733;"120";"19.57"
734;"120";"16.71"
735;"121";"10.81"
736;"121";"14.35"
737;"121";"10.98"
738;"121";"10.14"
739;"121";"13.54"
740;"121";"10.45"
741;"122";"13.96"
742;"122";"10.19"
743;"122";"12.43"
744;"122";"14.42"
745;"122";"10.38"
746;"123";"5.09"
747;"123";"7.66"
748;"123";"9.29"
749;"123";"7.41"
750;"124";"18.62"
751;"124";"15.39"
752;"124";"18.89"
753;"124";"16.21"
754;"125";"2.73"
755;"125";"4.29"
756;"125";"3.04"
757;"125";"1.98"
758;"125";"0.97"
759;"125";"1.42"
760;"125";"3.59"
761;"125";"1.63"
762;"126";"11.2"
763;"126";"11.87"
764;"126";"11.48"
765;"126";"13.9"
766;"126";"14.24"
767;"127";"10.12"
768;"127";"13.67"
769;"127";"13.56"
770;"127";"12.85"
771;"127";"14.9"
772;"127";"13.23"
773;"127";"10.59"
774;"127";"12.59"
775;"128";"8.14"
776;"128";"8.73"
777;"128";"7.0"
778;"128";"8.43"
779;"129";"14.55"
780;"129";"14.76"
781;"129";"13.52"
782;"129";"10.45"
783;"129";"10.69"
784;"129";"10.65"
785;"129";"11.8"
786;"130";"10.01"
787;"130";"12.68"
788;"130";"14.28"
789;"130";"14.84"
790;"131";"2.97"
791;"131";"1.5"
792;"131";"3.85"
793;"131";"4.72"
794;"131";"4.86"
795;"132";"16.54"
796;"132";"19.51"
797;"132";"16.88"
798;"132";"19.88"
799;"133";"9.82"
800;"133";"8.42"
801;"133";"6.73"
802;"133";"6.48"
803;"133";"8.17"
804;"133";"5.27"
805;"133";"9.26"
806;"133";"6.64"
807;"134";"11.1"
808;"134";"13.07"
809;"134";"12.24"
810;"134";"14.48"
811;"134";"11.04"
812;"135";"17.64"
813;"135";"17.39"
814;"135";"16.85"
815;"135";"19.15"
816;"135";"16.05"
817;"135";"16.82"
818;"135";"15.62"
819;"135";"18.38"
820;"136";"16.99"
821;"136";"15.34"
822;"136";"15.85"
823;"136";"17.05"
824;"137";"19.21"
825;"137";"18.53"
826;"137";"19.71"
827;"137";"15.96"
828;"137";"17.85"
829;"137";"17.01"
830;"137";"18.74"
831;"138";"17.54"
832;"138";"18.04"
833;"138";"18.78"
834;"138";"15.31"
835;"138";"19.11"
836;"138";"16.86"
837;"138";"15.0"
838;"138";"18.87"
839;"139";"4.04"
840;"139";"2.29"
841;"139";"0.57"
842;"139";"1.53"
843;"139";"0.37"
844;"140";"14.14"
845;"140";"10.71"
846;"140";"10.06"
847;"140";"10.64"
848;"140";"11.18"
849;"140";"11.69"
850;"140";"13.3"
851;"140";"10.03"
852;"141";"12.85"
853;"141";"13.2"
854;"141";"13.13"
855;"141";"12.37"
856;"141";"12.55"
857;"141";"13.14"
858;"142";"11.64"
859;"142";"10.63"
860;"142";"10.53"
861;"142";"11.77"
862;"142";"10.2"
863;"143";"19.23"
864;"143";"19.92"
865;"143";"18.4"
866;"143";"18.04"
867;"143";"16.44"
868;"143";"15.62"
869;"143";"18.65"
870;"144";"13.64"
871;"144";"14.74"
872;"144";"14.47"
873;"144";"11.48"
874;"144";"12.47"
875;"144";"12.42"
876;"144";"14.45"
877;"145";"11.38"
878;"145";"14.87"
879;"145";"12.12"
880;"145";"14.84"
881;"145";"10.56"
882;"145";"12.85"
883;"145";"10.92"
884;"146";"16.55"
885;"146";"15.06"
886;"146";"15.5"
887;"146";"15.11"
888;"146";"15.68"
889;"146";"19.55"
890;"147";"18.2"
891;"147";"16.52"
892;"147";"18.51"
893;"147";"19.65"
894;"147";"15.45"
895;"148";"12.2"
896;"148";"14.56"
897;"148";"13.25"
898;"148";"13.62"
899;"148";"10.93"
900;"148";"12.49"
901;"148";"13.36"
902;"148";"12.94"
903;"149";"14.72"
904;"149";"11.59"
905;"149";"12.39"
906;"149";"14.98"
907;"149";"12.75"
908;"149";"11.56"
909;"150";"12.95"
910;"150";"11.94"
911;"150";"12.43"
912;"150";"13.41"
913;"150";"10.02"
914;"150";"12.03"
915;"150";"13.13"
916;"151";"16.9"
917;"151";"16.82"
918;"151";"17.05"
919;"151";"18.81"
920;"151";"15.62"
921;"151";"15.77"
922;"152";"17.4"
923;"152";"19.62"
924;"152";"15.28"
925;"152";"17.36"
926;"152";"15.24"
927;"152";"19.73"
928;"152";"18.54"
929;"153";"12.59"
930;"153";"10.56"
931;"153";"10.59"
932;"153";"14.77"
933;"154";"19.08"
934;"154";"16.81"
935;"154";"19.82"
936;"154";"19.16"
937;"154";"15.81"
938;"154";"15.07"
939;"154";"19.97"
940;"155";"17.32"
941;"155";"16.42"
942;"155";"19.01"
943;"155";"16.39"
944;"156";"10.01"
945;"156";"14.39"
946;"156";"12.76"
947;"156";"14.62"
948;"156";"12.43"
949;"157";"14.91"
950;"157";"10.12"
951;"157";"12.31"
952;"157";"10.1"
953;"157";"12.22"
954;"157";"11.78"
955;"158";"11.98"
956;"158";"12.22"
957;"158";"11.93"
958;"158";"13.28"
959;"158";"11.91"
960;"158";"12.6"
961;"159";"10.78"
962;"159";"14.17"
963;"159";"13.7"
964;"159";"10.98"
965;"160";"17.39"
966;"160";"17.41"
967;"160";"16.79"
968;"160";"18.43"
969;"160";"18.0"
970;"160";"18.67"
971;"160";"18.52"
972;"160";"18.76"
973;"161";"13.13"
974;"161";"14.87"
975;"161";"13.21"
976;"161";"13.02"
977;"161";"11.96"
978;"161";"13.54"
979;"162";"16.96"
980;"162";"18.27"
981;"162";"15.93"
982;"162";"17.2"
983;"162";"15.99"
984;"163";"16.72"
985;"163";"17.77"
986;"163";"19.14"
987;"163";"17.85"
988;"163";"15.54"
989;"163";"15.2"
990;"163";"19.96"
991;"163";"17.02"
992;"164";"10.1"
993;"164";"14.09"
994;"164";"12.99"
995;"164";"14.85"
996;"164";"14.65"
997;"165";"13.84"
998;"165";"14.77"
999;"165";"11.06"
1000;"165";"10.84"
1001;"165";"11.58"
1002;"166";"13.41"
1003;"166";"13.12"
1004;"166";"13.64"
1005;"166";"10.88"
1006;"166";"14.84"
1007;"166";"12.99"
1008;"166";"12.86"
1009;"167";"8.6"
1010;"167";"9.59"
1011;"167";"9.98"
1012;"167";"7.03"
1013;"167";"6.82"
1014;"167";"6.13"
1015;"168";"13.18"
1016;"168";"11.05"
1017;"168";"14.71"
1018;"168";"11.16"
1019;"169";"12.07"
1020;"169";"11.5"
1021;"169";"14.28"
1022;"169";"14.55"
1023;"169";"14.06"
1024;"170";"4.57"
1025;"170";"0.38"
1026;"170";"0.79"
1027;"170";"4.6"
1028;"170";"0.47"
1029;"171";"3.1"
1030;"171";"2.27"
1031;"171";"1.7"
1032;"171";"0.06"
1033;"171";"3.87"
1034;"171";"4.56"
1035;"171";"2.44"
1036;"172";"3.71"
1037;"172";"2.8"
1038;"172";"1.3"
1039;"172";"4.68"
1040;"172";"2.36"
1041;"172";"4.72"
1042;"173";"19.24"
1043;"173";"15.57"
1044;"173";"15.16"
1045;"173";"15.16"
1046;"173";"15.95"
1047;"174";"16.98"
1048;"174";"18.19"
1049;"174";"16.16"
1050;"174";"16.14"
1051;"174";"19.53"
1052;"174";"17.65"
1053;"175";"9.05"
1054;"175";"8.54"
1055;"175";"7.62"
1056;"175";"6.63"
1057;"176";"14.3"
1058;"176";"14.93"
1059;"176";"14.62"
1060;"176";"11.3"
1061;"177";"5.88"
1062;"177";"7.34"
1063;"177";"8.41"
1064;"177";"6.11"
1065;"177";"6.0"
1066;"177";"6.23"
1067;"177";"7.35"
1068;"177";"9.65"
1069;"178";"12.48"
1070;"178";"10.36"
1071;"178";"11.22"
1072;"178";"11.38"
1073;"178";"12.86"
1074;"179";"8.52"
1075;"179";"5.15"
1076;"179";"5.07"
1077;"179";"5.41"
1078;"180";"3.57"
1079;"180";"4.54"
1080;"180";"3.4"
1081;"180";"2.23"
1082;"181";"13.5"
1083;"181";"14.4"
1084;"181";"13.22"
1085;"181";"14.03"
1086;"182";"10.36"
1087;"182";"11.39"
1088;"182";"12.3"
1089;"182";"12.85"
1090;"182";"13.26"
1091;"182";"10.59"
1092;"183";"8.72"
1093;"183";"8.91"
1094;"183";"8.99"
1095;"183";"6.56"
1096;"183";"5.48"
1097;"183";"8.98"
1098;"183";"7.4"
1099;"183";"6.63"
1100;"184";"13.29"
1101;"184";"14.62"
1102;"184";"14.74"
1103;"184";"13.77"
1104;"184";"14.51"
1105;"184";"12.97"
1106;"184";"13.61"
1107;"184";"11.74"
1108;"185";"11.11"
1109;"185";"12.74"
1110;"185";"13.54"
1111;"185";"14.15"
1112;"185";"11.86"
1113;"185";"12.95"
1114;"185";"12.73"
1115;"186";"10.27"
1116;"186";"10.43"
1117;"186";"14.79"
1118;"186";"11.69"
1119;"186";"10.99"
1120;"186";"12.56"
1121;"187";"10.17"
1122;"187";"12.74"
1123;"187";"11.24"
1124;"187";"13.28"
1125;"188";"6.8"
1126;"188";"5.07"
1127;"188";"7.09"
1128;"188";"9.37"
1129;"188";"8.16"
1130;"189";"18.62"
1131;"189";"19.44"
1132;"189";"15.78"
1133;"189";"18.99"
1134;"189";"18.81"
1135;"189";"18.1"
1136;"189";"20.0"
1137;"189";"18.2"
1138;"190";"12.25"
1139;"190";"12.38"
1140;"190";"13.64"
1141;"190";"10.27"
1142;"191";"15.76"
1143;"191";"19.15"
1144;"191";"16.3"
1145;"191";"16.06"
1146;"191";"19.93"
1147;"192";"19.44"
1148;"192";"17.11"
1149;"192";"16.68"
1150;"192";"19.55"
1151;"192";"15.34"
1152;"192";"19.0"
1153;"192";"16.44"
1154;"192";"17.28"
1155;"193";"14.49"
1156;"193";"10.45"
1157;"193";"11.64"
1158;"193";"12.02"
1159;"193";"14.59"
1160;"193";"10.73"
1161;"194";"11.73"
1162;"194";"10.25"
1163;"194";"14.64"
1164;"194";"10.81"
1165;"194";"13.24"
1166;"194";"10.53"
1167;"194";"12.6"
1168;"194";"12.64"
1169;"195";"19.48"
1170;"195";"17.82"
1171;"195";"15.11"
1172;"195";"15.07"
1173;"196";"11.81"
1174;"196";"14.06"
1175;"196";"11.03"
1176;"196";"12.96"
1177;"196";"10.63"
1178;"197";"13.77"
1179;"197";"12.85"
1180;"197";"12.15"
1181;"197";"10.67"
1182;"198";"8.56"
1183;"198";"9.27"
1184;"198";"7.46"
1185;"198";"9.64"
1186;"199";"17.3"
1187;"199";"16.06"
1188;"199";"19.31"
1189;"199";"15.83"
1190;"199";"16.75"
1191;"199";"16.56"
1192;"199";"16.0"
1193;"200";"11.12"
1194;"200";"13.65"
1195;"200";"13.85"
1196;"200";"12.15"
1197;"201";"13.15"
1198;"201";"12.07"
1199;"201";"14.95"
1200;"201";"10.82"
1201;"201";"14.11"
1202;"202";"18.2"
1203;"202";"19.09"
1204;"202";"16.9"
1205;"202";"15.05"
1206;"202";"19.08"
1207;"202";"19.47"
1208;"203";"10.97"
1209;"203";"12.54"
1210;"203";"12.99"
1211;"203";"13.25"
1212;"203";"13.15"
1213;"203";"13.7"
1214;"203";"14.04"
1215;"204";"10.48"
1216;"204";"13.81"
1217;"204";"12.22"
1218;"204";"10.94"
1219;"204";"10.85"
1220;"204";"14.21"
1221;"204";"14.31"
1222;"204";"12.41"
1223;"205";"14.82"
1224;"205";"13.68"
1225;"205";"14.48"
1226;"205";"13.57"
1227;"205";"12.43"
1228;"205";"11.21"
1229;"205";"14.3"
1230;"206";"8.23"
1231;"206";"6.62"
1232;"206";"8.9"
1233;"206";"5.88"
1234;"206";"7.24"
1235;"206";"5.6"
1236;"206";"7.85"
1237;"206";"9.7"
1238;"207";"14.34"
1239;"207";"13.35"
1240;"207";"12.21"
1241;"207";"11.54"
1242;"207";"10.18"
1243;"207";"10.86"
1244;"207";"12.1"
1245;"208";"14.56"
1246;"208";"14.71"
